This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2022.1.25)  9 APR 2022 13:29
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/11/29 3.67 The Babel package
\babel@savecnt=\count191
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count192

(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "report.w18")...executed.

 (./report.w18)
runsystem(rm -- "report.w18")...executed.

)
(/usr/share/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count473
\decimalpart=\count474
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count475
\float@exts=\toks47
\float@box=\box76
\@float@everytoks=\toks48
\@floatcapt=\box77
)
\minted@appexistsfile=\read6
\minted@bgbox=\box78
\minted@code=\write6
\c@minted@FancyVerbLineTemp=\count476
\c@minted@pygmentizecounter=\count477
\@float@every@listing=\toks49
\c@listing=\count478
)
runsystem(mkdir -p _minted-report)...executed.



Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count479
\@quotereset=\count480
runsystem(which pygmentize && touch report.aex)...executed.

runsystem(rm report.aex)...executed.


LaTeX Warning: Unused global option(s):
    [a4page].

(./report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
6.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Info: Redefining \th on input line 77.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 514.71037pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 666.9326pt, 85.35826pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=514.71037pt
* \textheight=666.9326pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-68.59087pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count481
\scratchdimen=\dimen311
\scratchbox=\box79
\nofMPsegments=\count482
\nofMParguments=\count483
\everyMPshowfont=\toks50
\MPscratchCnt=\count484
\MPscratchDim=\dimen312
\MPnumerator=\count485
\makeMPintoPDFobject=\count486
\everyMPtoPDFconversion=\toks51
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2021-11-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2021-11-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout5 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' not found.

No file report.bbl.
Package biblatex Info: Reference section=0 on input line 77.
Package biblatex Info: Reference segment=0 on input line 77.
Package hyperref Info: Link coloring ON on input line 77.
(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count487
)
LaTeX Info: Redefining \ref on input line 77.
LaTeX Info: Redefining \pageref on input line 77.
LaTeX Info: Redefining \nameref on input line 77.

(./report.out) (./report.out)
\@outlinefile=\write7
\openout7 = `report.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 77.


Overfull \hbox (5.92722pt too wide) in paragraph at lines 124--125
[]\T2A/cmr/m/n/14.4 Студенческий би-лет ќ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 136--138

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2] (./report.toc)
\tf@toc=\write8
\openout8 = `report.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.197 
       [1]
Overfull \hbox (1.40022pt too wide) in paragraph at lines 206--207
[]\T2A/cmr/m/n/14.4 Поскольку рас-пре-де-ле-ние тер-ми-нов в до-ку-мен-те не сл
е-ду-ет пред-ска-зу-е-мой фор-
 []

\openout3 = `report.pyg'.

(./_minted-report/default.pygstyle)
(./_minted-report/FDF786D4FB40EA3E15B93E48420A5C3423CF86EF6392372B69DB28AB6578D
4A6.pygtex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
50.

(/usr/share/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))pdfTeX warning (ext4): destination with the same identifier (name{page.2}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.260 \end{minted}
                   [2]
Underfull \vbox (badness 10000) detected at line 260
 []


Underfull \vbox (badness 10000) detected at line 260
 []

[3]
\openout3 = `report.pyg'.


(./_minted-report/EA25745F9655B1F3D27094C7F2189EF323CF86EF6392372B69DB28AB6578D
4A6.pygtex) [4]
Underfull \vbox (badness 10000) detected at line 307
 []


Underfull \vbox (badness 10000) detected at line 307
 []

[5]
\openout3 = `report.pyg'.


(./_minted-report/F8FDDB5E1E8244052B5F922A80F8494123CF86EF6392372B69DB28AB6578D
4A6.pygtex) [6]
\openout3 = `report.pyg'.


(./_minted-report/BB1892B3D56FE0D975BBFA9D8411689D23CF86EF6392372B69DB28AB6578D
4A6.pygtex) [7]
Underfull \vbox (badness 10000) detected at line 403
 []


Overfull \vbox (10.0674pt too high) detected at line 403
 []

[8] [9] [10]
\openout3 = `report.pyg'.


(./_minted-report/6BA06120C634D127E32D0772CF3C2C363E6AE4FC6BB8A4A9539A6EC31756A
995.pygtex)
Underfull \vbox (badness 10000) detected at line 462
 []


Overfull \vbox (31.46739pt too high) detected at line 462
 []

[11]

LaTeX Warning: Citation 'spigot-unbounded' on page 12 undefined on input line 4
72.

\openout3 = `report.pyg'.


(./_minted-report/5591984BF2FB28A19ACD65B1A8A9EB4023CF86EF6392372B69DB28AB6578D
4A6.pygtex
Overfull \hbox (17.4919pt too wide) in paragraph at lines 30--30
\T2A/cmtt/m/n/14.4 NaturalTerm[].[]select()[].[]where(NaturalTerm[].[]name[].[]
in_(chunk))}|  
 []


Overfull \hbox (97.88391pt too wide) in paragraph at lines 38--38
\T2A/cmtt/m/n/14.4 natural_terms_to_create[].[]append(NaturalTerm(name[]=[]natu
ral_term_name))|  
 []


Overfull \hbox (141.7341pt too wide) in paragraph at lines 42--42
\T2A/cmtt/m/n/14.4 pw[].[]chunked(unique_natural_term_names[].[]difference([]se
t[](natural_term_name_to_model)), 
 []


Overfull \hbox (17.4919pt too wide) in paragraph at lines 44--44
\T2A/cmtt/m/n/14.4 NaturalTerm[].[]select()[].[]where(NaturalTerm[].[]name[].[]
in_(chunk))}|  
 []


Overfull \hbox (32.10863pt too wide) in paragraph at lines 67--67
\T2A/cmtt/m/n/14.4 DocumentsContainingTermCount[].[]term[].[]in_(unique_normali
zed_terms)|  
 []

)
Overfull \vbox (1.31488pt too high) detected at line 582
 []

[12]
Underfull \vbox (badness 10000) detected at line 582
 []


Underfull \vbox (badness 10000) detected at line 582
 []

[13]
Underfull \vbox (badness 10000) detected at line 582
 []


Underfull \vbox (badness 10000) detected at line 582
 []

[14]
Underfull \vbox (badness 10000) detected at line 582
 []


Underfull \vbox (badness 10000) detected at line 582
 []

[15]
\openout3 = `report.pyg'.


(./_minted-report/6529094DF1C89C682732CF72A92D601C23CF86EF6392372B69DB28AB6578D
4A6.pygtex)
Overfull \vbox (1.86739pt too high) detected at line 701
 []

[16]
Underfull \vbox (badness 10000) detected at line 701
 []


Underfull \vbox (badness 10000) detected at line 701
 []

[17]
Underfull \vbox (badness 10000) detected at line 701
 []


Underfull \vbox (badness 10000) detected at line 701
 []

[18] [19] [20]
Underfull \hbox (badness 10000) in paragraph at lines 763--763
[]|\T2A/cmr/m/n/12 random ghost
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--763
[]|\T2A/cmr/m/n/12 gravitational
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--763
[]|\T2A/cmr/m/n/12 gruesome monstrosity
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--763
[]|\T2A/cmr/m/n/12 ron hermione harry
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--763
\T2A/cmr/m/n/12 ginny lucius narcissa
 []


Underfull \hbox (badness 5231) in paragraph at lines 763--763
[]|\T2A/cmr/m/n/12 mr banks and mary
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--763
[]|\T2A/cmr/m/n/12 automated voice
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--763
\T2A/cmr/m/n/12 announcer (из до-
 []


Underfull \hbox (badness 6708) in paragraph at lines 763--763
[]|\T2A/cmr/m/n/12 the wetness of your
 []


Underfull \hbox (badness 2189) in paragraph at lines 763--763
\T2A/cmr/m/n/12 hyrule (из до-ку-мен-та
 []


Overfull \hbox (21.14975pt too wide) in paragraph at lines 763--765
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 763--765

 []

[21] [22] [23] (./report.aux)

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: DE31CCD3CF9AFE62E14B051CB577D9C0;1525.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                report
(biblatex)                and rerun LaTeX afterwards.

runsystem(rm report.pyg)...executed.

Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 43177 strings out of 478353
 971131 string characters out of 5854635
 1912156 words of memory out of 5000000
 60570 multiletter control sequences out of 15000+600000
 418569 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 100i,11n,104p,1438b,1758s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></us
r/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb
></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/te
xmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/
type1/public/cm-super/sfbx2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm
-super/sfit1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0600
.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/shar
e/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fo
nts/type1/public/cm-super/sfrm2488.pfb></usr/share/texmf-dist/fonts/type1/publi
c/cm-super/sfti1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sftt
1440.pfb>
Output written on report.pdf (25 pages, 368750 bytes).
PDF statistics:
 296 PDF objects out of 1000 (max. 8388607)
 225 compressed objects within 3 object streams
 46 named destinations out of 1000 (max. 500000)
 93 words of extra memory for PDF output out of 10000 (max. 10000000)

